flight_id,airline,origin,destination,flight_date,price_usd,duration_hrs,stops,cabin_class,days_before_departure,scraped_at,route,month,day_of_week,is_weekend_flight,is_holiday_season,booking_window,price_per_hour,log_price,cabin_rank
FL0409,Delta,SFO,SEA,2024-06-24,177.36,11.3,2,Premium Economy,175,2026-05-22 11:14:34,SFO-SEA,6,0,0,1,2mo+,15.7,5.183803979759276,1.0
FL0410,Southwest,ATL,LAS,2024-06-15,1010.82,7.2,1,Business,166,2026-05-22 11:14:34,ATL-LAS,6,5,1,1,2mo+,140.39,6.919505968414799,2.0
FL0411,Jetblue,ATL,LAS,2024-05-22,160.81,6.7,2,Business,142,2026-05-22 11:14:34,ATL-LAS,5,2,0,0,2mo+,24.0,5.086422807411717,2.0
FL0413,American,ORD,MIA,2024-03-13,378.93,6.2,2,Business,72,2026-05-22 11:14:34,ORD-MIA,3,2,0,0,2mo+,61.12,5.939987025225273,2.0
FL0415,American,ATL,LAS,2024-05-15,1065.0,11.3,2,Business,135,2026-05-22 11:14:34,ATL-LAS,5,2,0,0,2mo+,94.25,6.97166860472579,2.0
FL0417,Alaska,NYC,LAX,2024-01-31,455.73,8.1,0,Business,30,2026-05-22 11:14:34,NYC-LAX,1,2,0,0,2-4wk,56.26,6.124092406669416,2.0
FL0418,Jetblue,BOS,DEN,2024-04-09,1253.99,12.9,0,Economy,99,2026-05-22 11:14:34,BOS-DEN,4,1,0,0,2mo+,97.21,7.1348828834066484,0.0
FL0419,United,NYC,LAX,2024-03-24,955.03,5.2,1,Business,83,2026-05-22 11:14:34,NYC-LAX,3,6,1,0,2mo+,183.66,6.862789293312174,2.0
FL0420,Frontier,JFK,LAX,2024-01-28,442.54,4.2,2,Premium Economy,27,2026-05-22 11:14:34,JFK-LAX,1,6,1,0,2-4wk,105.37,6.094787989339883,1.0
FL0421,Jetblue,ORD,MIA,2024-01-20,344.46,5.6,0,Business,19,2026-05-22 11:14:34,ORD-MIA,1,5,1,0,2-4wk,61.51,5.844876862265139,2.0
FL0422,Frontier,ORD,MIA,2024-04-21,471.55,6.4,2,Premium Economy,111,2026-05-22 11:14:34,ORD-MIA,4,6,1,0,2mo+,73.68,6.158143561441065,1.0
FL0423,Spirit,ORD,MIA,2024-06-29,1183.25,10.9,0,Business,180,2026-05-22 11:14:34,ORD-MIA,6,5,1,1,2mo+,108.56,7.076864941803861,2.0
FL0426,Frontier,NYC,LAX,2024-01-03,99.18,3.3,0,Business,2,2026-05-22 11:14:34,NYC-LAX,1,2,0,0,Last-min,30.05,4.606968567929471,2.0
FL0427,American,ORD,MIA,2024-06-15,1367.07,5.8,2,Business,166,2026-05-22 11:14:34,ORD-MIA,6,5,1,1,2mo+,235.7,7.22115626646402,2.0
FL0428,Delta,SFO,SEA,2024-05-21,1515.77,3.8,0,Economy,141,2026-05-22 11:14:34,SFO-SEA,5,1,0,0,2mo+,398.89,7.324338352824148,0.0
FL0430,United,ORD,MIA,2024-06-07,200.07,7.6,2,Business,158,2026-05-22 11:14:34,ORD-MIA,6,4,0,1,2mo+,26.32,5.303653106137555,2.0
FL0431,Spirit,NYC,LAX,2024-06-14,1728.89,5.4,1,Business,165,2026-05-22 11:14:34,NYC-LAX,6,4,0,1,2mo+,320.16,7.455813101655259,2.0
FL0432,United,NYC,LAX,2024-02-15,876.1,5.3,0,,45,2026-05-22 11:14:34,NYC-LAX,2,3,0,0,1-2mo,165.3,6.776621010957336,
FL0433,Delta,ATL,LAS,2024-01-21,320.8,4.8,0,Premium Economy,20,2026-05-22 11:14:34,ATL-LAS,1,6,1,0,2-4wk,66.83,5.773930234558283,1.0
FL0434,Delta,JFK,LAX,2024-05-22,1075.71,4.2,0,Economy,142,2026-05-22 11:14:34,JFK-LAX,5,2,0,0,2mo+,256.12,6.981665374416695,0.0
FL0435,Delta,SFO,SEA,2024-02-05,464.09,10.7,2,Economy,35,2026-05-22 11:14:34,SFO-SEA,2,0,0,0,1-2mo,43.37,6.14223093524638,0.0
FL0436,American,JFK,LAX,2024-05-12,98.22,13.6,1,Business,132,2026-05-22 11:14:34,JFK-LAX,5,6,1,0,2mo+,7.22,4.597339606872903,2.0
FL0437,Spirit,SFO,SEA,2024-03-01,911.63,4.2,2,Business,60,2026-05-22 11:14:34,SFO-SEA,3,4,0,0,1-2mo,217.05,6.81633054106279,2.0
FL0439,American,ORD,MIA,2024-05-29,976.76,11.9,2,Economy,149,2026-05-22 11:14:34,ORD-MIA,5,2,0,0,2mo+,82.08,6.885264241146605,0.0
FL0440,Spirit,JFK,LAX,2024-02-28,1203.74,8.0,2,,58,2026-05-22 11:14:34,JFK-LAX,2,2,0,0,1-2mo,150.47,7.094019055008715,
FL0441,United,NYC,LAX,2024-04-23,909.23,7.8,1,Business,113,2026-05-22 11:14:34,NYC-LAX,4,1,0,0,2mo+,116.57,6.813697314828437,2.0
FL0442,Spirit,ATL,LAS,2024-06-19,401.48,10.5,0,Premium Economy,170,2026-05-22 11:14:34,ATL-LAS,6,2,0,1,2mo+,38.24,5.9976454061830635,1.0
FL0443,American,ORD,MIA,2024-01-07,903.56,3.5,2,Business,6,2026-05-22 11:14:34,ORD-MIA,1,6,1,0,Last-min,258.16,6.807448637626989,2.0
FL0444,Delta,SFO,SEA,2024-03-08,961.75,3.3,1,Economy,67,2026-05-22 11:14:34,SFO-SEA,3,4,0,0,2mo+,291.44,6.869793772695019,0.0
FL0445,Alaska,JFK,LAX,2024-04-25,1332.12,13.3,1,,115,2026-05-22 11:14:34,JFK-LAX,4,3,0,0,2mo+,100.16,7.195277338632552,
FL0448,United,JFK,LAX,2024-05-17,1121.48,12.8,0,Economy,137,2026-05-22 11:14:34,JFK-LAX,5,4,0,0,2mo+,87.62,7.02329580208574,0.0
FL0450,Alaska,JFK,LAX,2024-04-19,1459.96,6.3,0,,109,2026-05-22 11:14:34,JFK-LAX,4,4,0,0,2mo+,231.74,7.28684903286803,
FL0452,Frontier,ORD,MIA,2024-04-03,725.05,11.6,2,Premium Economy,93,2026-05-22 11:14:34,ORD-MIA,4,2,0,0,2mo+,62.5,6.587618882976747,1.0
FL0453,Delta,ATL,LAS,2024-02-23,1002.1,9.1,2,Economy,53,2026-05-22 11:14:34,ATL-LAS,2,4,0,0,1-2mo,110.12,6.91085048388944,0.0
FL0455,United,BOS,DEN,2024-03-28,1282.82,4.2,2,Premium Economy,87,2026-05-22 11:14:34,BOS-DEN,3,3,0,0,2mo+,305.43,7.157595287506915,1.0
FL0456,United,JFK,LAX,2024-02-08,1739.06,7.8,0,Economy,38,2026-05-22 11:14:34,JFK-LAX,2,3,0,0,1-2mo,222.96,7.461674874372679,0.0
FL0457,Delta,ORD,MIA,2024-04-13,461.44,2.0,2,First Class,103,2026-05-22 11:14:34,ORD-MIA,4,5,1,0,2mo+,230.72,6.136516818807121,3.0
FL0458,Delta,JFK,LAX,2024-06-18,1490.79,7.0,1,First Class,169,2026-05-22 11:14:34,JFK-LAX,6,1,0,1,2mo+,212.97,7.30773202018716,3.0
FL0460,Frontier,BOS,DEN,2024-04-01,1758.11,4.9,2,Business,91,2026-05-22 11:14:34,BOS-DEN,4,0,0,0,2mo+,358.8,7.472563278313845,2.0
FL0461,Spirit,BOS,DEN,2024-05-24,1347.51,2.6,2,First Class,144,2026-05-22 11:14:34,BOS-DEN,5,4,0,0,2mo+,518.27,7.206755558199304,3.0
FL0462,Delta,ATL,LAS,2024-03-08,1736.46,6.5,0,Economy,67,2026-05-22 11:14:34,ATL-LAS,3,4,0,0,2mo+,267.15,7.460179555591212,0.0
FL0463,United,ORD,MIA,2024-05-18,664.74,7.9,2,First Class,138,2026-05-22 11:14:34,ORD-MIA,5,5,1,0,2mo+,84.14,6.500899203927832,3.0
FL0465,Spirit,JFK,LAX,2024-06-23,523.45,11.4,1,Economy,174,2026-05-22 11:14:34,JFK-LAX,6,6,1,1,2mo+,45.92,6.262350094407613,0.0
FL0466,Spirit,NYC,LAX,2024-04-13,96.72,4.6,0,Economy,103,2026-05-22 11:14:34,NYC-LAX,4,5,1,0,2mo+,21.03,4.5821062463895395,0.0
FL0467,Southwest,SFO,SEA,2024-05-08,688.09,4.9,1,Premium Economy,128,2026-05-22 11:14:34,SFO-SEA,5,2,0,0,2mo+,140.43,6.5353718865759625,1.0
FL0468,United,BOS,DEN,2024-02-10,435.66,4.6,2,Economy,40,2026-05-22 11:14:34,BOS-DEN,2,5,1,0,1-2mo,94.71,6.07915486023497,0.0
FL0470,Delta,ATL,LAS,2024-05-28,1773.16,5.0,1,,148,2026-05-22 11:14:34,ATL-LAS,5,1,0,0,2mo+,354.63,7.481082350459774,
FL0471,Delta,JFK,LAX,2024-04-28,1010.12,6.4,1,Economy,118,2026-05-22 11:14:34,JFK-LAX,4,6,1,0,2mo+,157.83,6.918813906338871,0.0
FL0472,Jetblue,NYC,LAX,2024-04-03,100.33,8.8,2,Business,93,2026-05-22 11:14:34,NYC-LAX,4,2,0,0,2mo+,11.4,4.618382517460226,2.0
FL0473,Spirit,ATL,LAS,2024-04-19,890.71,6.1,2,First Class,109,2026-05-22 11:14:34,ATL-LAS,4,4,0,0,2mo+,146.02,6.793140967611987,3.0
FL0474,Southwest,JFK,LAX,2024-01-27,389.41,8.7,1,Business,26,2026-05-22 11:14:34,JFK-LAX,1,5,1,0,2-4wk,44.76,5.967197468964984,2.0
FL0475,Alaska,JFK,LAX,2024-01-04,417.23,10.7,2,Business,3,2026-05-22 11:14:34,JFK-LAX,1,3,0,0,Last-min,38.99,6.036031520433107,2.0
FL0476,Delta,NYC,LAX,2024-01-27,596.06,8.6,2,Business,26,2026-05-22 11:14:34,NYC-LAX,1,5,1,0,2-4wk,69.31,6.392017610855126,2.0
FL0477,Jetblue,ATL,LAS,2024-04-03,1163.36,5.7,2,First Class,93,2026-05-22 11:14:34,ATL-LAS,4,2,0,0,2mo+,204.1,7.059926858825208,3.0
FL0480,Spirit,NYC,LAX,2024-02-12,1133.17,12.8,0,First Class,42,2026-05-22 11:14:34,NYC-LAX,2,0,0,0,1-2mo,88.53,7.033656384868623,3.0
FL0481,Alaska,ATL,LAS,2024-05-31,1121.26,12.6,2,Economy,151,2026-05-22 11:14:34,ATL-LAS,5,4,0,0,2mo+,88.99,7.023099788292869,0.0
FL0482,United,SFO,SEA,2024-02-24,119.73,9.8,0,Economy,54,2026-05-22 11:14:34,SFO-SEA,2,5,1,0,1-2mo,12.22,4.793556647344296,0.0
FL0483,American,ORD,MIA,2024-01-28,893.88,11.1,0,Economy,27,2026-05-22 11:14:34,ORD-MIA,1,6,1,0,2-4wk,80.53,6.796689631073278,0.0
FL0484,Delta,JFK,LAX,2024-05-15,505.52,9.3,1,Economy,135,2026-05-22 11:14:34,JFK-LAX,5,2,0,0,2mo+,54.36,6.227563809582407,0.0
FL0485,Delta,NYC,LAX,2024-05-21,639.35,13.7,2,Business,141,2026-05-22 11:14:34,NYC-LAX,5,1,0,0,2mo+,46.67,6.462014901872081,2.0
FL0487,American,ORD,MIA,2024-05-14,709.15,5.3,0,First Class,134,2026-05-22 11:14:34,ORD-MIA,5,1,0,0,2mo+,133.8,6.565476215327137,3.0
FL0488,Jetblue,ATL,LAS,2024-04-15,94.31,13.3,2,Business,77,2026-05-22 11:14:34,ATL-LAS,4,0,0,0,2mo+,7.09,4.557134736949535,2.0
FL0490,Delta,JFK,LAX,2024-03-14,216.24,8.0,2,,73,2026-05-22 11:14:34,JFK-LAX,3,3,0,0,2mo+,27.03,5.381002733166644,
FL0491,United,ATL,LAS,2024-06-08,1547.99,5.1,2,Economy,159,2026-05-22 11:14:34,ATL-LAS,6,5,1,1,2mo+,303.53,7.345358384618109,0.0
FL0492,Alaska,BOS,DEN,2024-03-14,341.7,1.8,0,Premium Economy,73,2026-05-22 11:14:34,BOS-DEN,3,3,0,0,2mo+,189.83,5.836855428880563,1.0
FL0493,Alaska,JFK,LAX,2024-05-08,339.18,5.8,2,Premium Economy,128,2026-05-22 11:14:34,JFK-LAX,5,2,0,0,2mo+,58.48,5.829474889285946,1.0
FL0494,American,JFK,LAX,2024-01-20,1530.9,2.2,2,Business,19,2026-05-22 11:14:34,JFK-LAX,1,5,1,0,2-4wk,695.86,7.334264074018651,2.0
FL0495,Alaska,ATL,LAS,2024-04-09,1504.59,11.1,1,Business,99,2026-05-22 11:14:34,ATL-LAS,4,1,0,0,2mo+,135.55,7.316940126938707,2.0
FL0496,Jetblue,JFK,LAX,2024-05-02,1344.76,9.8,1,First Class,122,2026-05-22 11:14:34,JFK-LAX,5,3,0,0,2mo+,137.22,7.204714188214127,3.0
FL0497,Southwest,SFO,SEA,2024-05-04,152.56,8.0,2,First Class,124,2026-05-22 11:14:34,SFO-SEA,5,5,1,0,2mo+,19.07,5.034091370132597,3.0
FL0498,Jetblue,JFK,LAX,2024-01-05,454.6,9.4,2,Business,4,2026-05-22 11:14:34,JFK-LAX,1,4,0,0,Last-min,48.36,6.121615231573027,2.0
FL0499,Spirit,ORD,MIA,2024-06-26,498.11,8.8,2,,177,2026-05-22 11:14:34,ORD-MIA,6,2,0,1,2mo+,56.6,6.2128265123397615,
